real_Date,label,sentiment,real_outcome
2019-01-04,B,-1,-1
2019-01-06,B,-1,-1
2019-01-08,A,1,1
2019-01-09,A,1,1
2019-01-11,A,-1,-1
2019-01-15,B,1,1
2019-01-18,A,1,1
2019-01-20,A,1,1
2019-01-22,B,-1,-1
2019-01-28,A,1,1
2019-01-28,B,1,1
2019-01-31,A,4,1
2019-02-10,A,1,1
2019-02-17,A,1,1
2019-02-17,B,0,0
2019-02-24,A,0,0
2019-02-25,B,-1,-1
2019-02-26,B,0,0
2019-02-27,B,-1,-1
2019-03-02,B,0,0
2019-03-09,B,0,0
2019-03-10,A,1,1
2019-03-10,B,1,1
2019-03-14,A,0,0
2019-03-17,B,1,1
2019-03-18,A,1,1
2019-03-28,B,1,1
2019-04-04,A,1,1
2019-04-05,A,-1,-1
2019-04-08,B,-1,-1
2019-04-09,A,1,1
2019-04-14,B,1,1
2019-04-15,B,1,1
2019-04-17,B,-1,-1
2019-04-22,A,1,1
2019-04-23,A,-1,-1
2019-04-26,A,-1,-1
2019-04-28,B,1,1
2019-04-29,A,0,0
2019-04-30,A,-1,-1
2019-05-02,A,0,0
2019-05-03,A,1,1
2019-05-03,B,-1,-1
2019-05-05,A,2,1
2019-05-06,A,1,1
2019-05-08,A,0,0
2019-05-08,B,2,1
2019-05-09,B,-1,-1
2019-05-10,A,-1,-1
2019-05-11,A,2,1
2019-05-11,B,1,1
2019-05-12,B,2,1
2019-05-13,A,3,1
2019-05-13,B,1,1
2019-05-14,A,5,1
2019-05-14,B,2,1
2019-05-16,A,-1,-1
2019-05-19,A,1,1
2019-05-20,A,-1,-1
2019-05-20,B,1,1
2019-05-21,A,-1,-1
2019-05-25,B,2,1
2019-05-26,B,-1,-1
2019-05-31,A,1,1
2019-05-31,B,1,1
2019-06-02,A,1,1
2019-06-02,B,3,1
2019-06-03,A,-1,-1
2019-06-03,B,1,1
2019-06-05,B,0,0
2019-06-06,B,-1,-1
2019-06-07,A,2,1
2019-06-08,A,-1,-1
2019-06-08,B,1,1
2019-06-09,A,-1,-1
2019-06-10,B,0,0
2019-06-11,A,1,1
2019-06-13,B,1,1
2019-06-18,A,1,1
2019-06-18,B,-1,-1
2019-06-22,A,1,1
2019-06-23,A,0,0
2019-06-24,A,1,1
2019-06-26,A,1,1
2019-06-27,B,1,1
2019-06-29,B,0,0
2019-06-30,B,4,1
2019-07-01,A,0,0
2019-07-02,A,1,1
2019-07-03,A,1,1
2019-07-06,A,1,1
2019-07-07,A,-1,-1
2019-07-09,A,0,0
2019-07-11,A,-1,-1
2019-07-12,A,0,0
2019-07-12,B,-1,-1
2019-07-15,B,1,1
2019-07-16,A,-1,-1
2019-07-18,B,1,1
2019-07-23,A,3,1
2019-07-23,B,0,0
2019-07-26,A,0,0
2019-07-28,B,-1,-1
2019-07-29,A,0,0
2019-07-30,A,-2,-1
2019-08-01,A,3,1
2019-08-01,B,0,0
2019-08-03,A,-2,-1
2019-08-05,A,-1,-1
2019-08-06,A,0,0
2019-08-07,A,0,0
2019-08-08,B,1,1
2019-08-11,B,2,1
2019-08-12,B,1,1
2019-08-13,A,3,1
2019-08-14,A,1,1
2019-08-15,A,2,1
2019-08-15,B,4,1
2019-08-16,B,1,1
2019-08-18,A,0,0
2019-08-19,B,1,1
2019-08-20,B,1,1
2019-08-21,A,-1,-1
2019-08-22,B,1,1
2019-08-23,A,-1,-1
2019-08-24,A,0,0
2019-08-24,B,6,1
2019-08-25,A,0,0
2019-08-26,B,2,1
2019-08-28,A,-1,-1
2019-08-30,A,-2,-1
2019-08-31,A,-1,-1
2019-09-01,A,1,1
2019-09-01,B,-1,-1
2019-09-02,A,0,0
2019-09-03,A,2,1
2019-09-03,B,-1,-1
2019-09-04,A,1,1
2019-09-05,B,0,0
2019-09-06,A,-1,-1
2019-09-06,B,-1,-1
2019-09-07,B,0,0
2019-09-09,A,-1,-1
2019-09-11,B,1,1
2019-09-12,A,0,0
2019-09-12,B,0,0
2019-09-13,A,-1,-1
2019-09-16,A,-1,-1
2019-09-22,A,-1,-1
2019-09-25,A,1,1
2019-09-26,B,1,1
2019-09-27,B,-1,-1
2019-09-29,B,1,1
2019-09-30,A,2,1
2019-10-01,B,-1,-1
2019-10-03,B,-1,-1
2019-10-05,A,-1,-1
2019-10-06,A,-1,-1
2019-10-07,A,0,0
2019-10-07,B,0,0
2019-10-09,A,-1,-1
2019-10-09,B,2,1
2019-10-10,A,0,0
2019-10-10,B,1,1
2019-10-11,A,-1,-1
2019-10-12,A,2,1
2019-10-12,B,-1,-1
2019-10-13,B,1,1
2019-10-14,A,1,1
2019-10-14,B,1,1
2019-10-15,B,2,1
2019-10-18,B,-1,-1
2019-10-27,B,1,1
2019-10-29,A,1,1
2019-10-30,A,-1,-1
2019-10-31,A,2,1
2019-11-01,A,2,1
2019-11-01,B,-1,-1
2019-11-02,A,-1,-1
2019-11-02,B,-1,-1
2019-11-04,B,2,1
2019-11-10,A,1,1
2019-11-11,A,0,0
2019-11-12,B,-1,-1
2019-11-14,A,-1,-1
2019-11-15,B,1,1
2019-11-16,A,1,1
2019-11-17,A,1,1
2019-11-18,A,1,1
2019-11-21,A,1,1
2019-12-02,B,2,1
2019-12-04,B,1,1
2019-12-06,A,1,1
2019-12-07,A,-1,-1
2019-12-07,B,0,0
2019-12-08,A,0,0
2019-12-10,A,1,1
2019-12-11,B,1,1
2019-12-12,A,0,0
2019-12-13,A,2,1
2019-12-13,B,1,1
2019-12-14,A,-1,-1
2019-12-16,B,-1,-1
2019-12-17,A,1,1
2019-12-18,A,2,1
2019-12-20,A,1,1
2019-12-20,B,0,0
2019-12-21,B,1,1
2019-12-24,A,1,1
2019-12-27,A,1,1
2019-12-27,B,1,1
2019-12-31,A,2,1
